text,label
Bravo merci pour ce petit application for the post the video and the video of me and my family are well and enjoying the post of me and the kids will be here for the next couple of weeks and my family are doing and if the weather cooperates and myself have been trying to get ahold the post the link to the video of weeks and my family and my family is coming to get me or call the post of me and the kids will be here for the next two weeks so I get to get a few things easier to get a hold of 34580,Safe
Student,Safe
Student,Safe
"Very great experience overall. Clear picture, excellent and clear voice when talking to grandchildren.",Safe
My account is blocked due to spam iam not spam iam engineering student please ðŸ™ unblock my account really it's fake app and froud app,not-safe
I really like it because it's AI help me to browse my assignment as a secondary student i really enjoy using this app,Safe
The Ceo Loredana Crisan traffics and sells children,Safe
"PLEASE DELETE THE END-TO-END ENCRYPTION, HINDI NAKAKA TULONG LALO NA SA MGA STUDENTS NAWAWALA LAHAT NG GC SA CHAT LALO NA YONG NEED TO TAKE DOWN NOTES SA POWERPOINT NADADAMAY. SANA NAMAN AYOSIN NYO YAN",not-safe
"Hello meta thank you so much for giving me a chance to have this messenger, coz very important to me especially for my 2kids son's and my both's parents are with me coz I am a single mom. And please let me use the vedio call thank you, more power God bless",Safe
I like it mainly cuz I keep contact with my kids and grandkidsðŸ¦‹â¤ï¸ðŸ‘¶ðŸ§¸ðŸ‘¨ðŸ‘©ðŸ™â€â™€ï¸ðŸ™Žâ€â™€ï¸ðŸ‘¶,Safe
